user_id,product_id,event_type,rating,timestamp
U0113,P0074,view,,2024-05-08
U0233,P0074,purchase,1.0,2024-03-03
U0017,P0074,view,,2024-08-23
U0360,P0074,view,,2024-11-27
U0223,P0074,purchase,,2024-08-17
U0354,P0074,view,3.0,2024-07-08
U0188,P0074,view,,2024-07-07
U0448,P0074,purchase,4.0,2024-06-16
U0344,P0009,purchase,,2024-04-04
U0365,P0021,view,,2024-06-05
U0163,P0074,view,5.0,2024-10-17
U0496,P0074,purchase,2.0,2024-12-13
U0326,P0009,view,,2024-12-06
U0467,P0074,view,3.0,2024-05-18
U0414,P0074,view,2.0,2024-07-09
U0455,P0021,view,,2024-02-25
U0074,P0074,add_to_cart,,2024-01-07
U0233,P0074,add_to_cart,,2024-02-20
U0224,P0074,add_to_cart,,2024-02-08
U0482,P0074,view,,2024-10-24
U0319,P0074,view,,2024-03-12
U0412,P0052,add_to_cart,5.0,2024-09-12
U0060,P0074,view,1.0,2024-11-04
U0335,P0074,purchase,1.0,2024-03-31
U0222,P0074,add_to_cart,4.0,2024-05-28
U0037,P0021,view,4.0,2024-01-30
U0477,P0021,view,,2024-05-02
U0278,P0009,add_to_cart,,2024-08-24
U0196,P0074,purchase,4.0,2024-10-06
U0404,P0074,view,,2024-05-04
U0352,P0074,add_to_cart,,2024-05-13
U0484,P0074,view,3.0,2024-01-06
U0242,P0074,view,2.0,2024-07-15
U0324,P0074,view,5.0,2024-07-08
U0219,P0025,add_to_cart,4.0,2024-10-17
U0192,P0074,purchase,,2024-08-23
U0012,P0074,view,2.0,2024-02-04
U0406,P0077,add_to_cart,4.0,2024-10-30
U0401,P0074,view,,2024-12-26
U0394,P0074,view,1.0,2024-03-12
U0374,P0074,view,,2024-02-12
U0193,P0074,view,2.0,2024-10-17
U0022,P0074,add_to_cart,,2024-05-12
U0474,P0074,add_to_cart,,2024-10-13
U0120,P0021,view,,2024-04-15
U0210,P0074,view,,2024-06-07
U0306,P0021,view,,2024-12-22
U0270,P0074,view,,2024-01-08
U0192,P0074,view,,2024-09-18
U0175,P0074,view,1.0,2024-12-08
U0285,P0074,add_to_cart,,2024-03-20
