product_id,product_name,category,price,avg_rating,n_reviews,price_bucket
P0001,Product 1,Toys,36.13,2.7,1767,$20-50
P0002,Product 2,Home & Garden,24.56,4.1,772,$20-50
P0003,Product 3,Sports,36.3,2.6,1858,$20-50
P0004,Product 4,Toys,4.54,4.0,410,<$20
P0005,Product 5,Books,26.58,4.9,633,$20-50
P0006,Product 6,Automotive,47.33,3.9,776,$20-50
P0007,Product 7,Sports,145.17,3.5,1336,$100-250
P0008,Product 8,Sports,19.72,4.1,928,<$20
P0009,Product 9,Toys,14.75,3.6,1240,<$20
P0010,Product 10,Clothing,20.05,3.9,1262,$20-50
P0011,Product 11,Books,82.72,4.9,862,$50-100
P0012,Product 12,Toys,46.01,3.5,1943,$20-50
P0013,Product 13,Books,19.5,4.9,587,<$20
P0014,Product 14,Books,55.33,4.8,84,$50-100
P0015,Product 15,Automotive,36.49,3.0,444,$20-50
P0016,Product 16,Sports,87.24,2.7,112,$50-100
P0017,Product 17,Home & Garden,16.41,2.8,1455,<$20
P0018,Product 18,Automotive,23.86,2.5,1737,$20-50
P0019,Product 19,Automotive,22.37,2.7,773,$20-50
P0020,Product 20,Books,7.66,4.2,747,<$20
P0021,Product 21,Beauty,44.53,2.7,815,$20-50
P0022,Product 22,Sports,42.99,3.3,1339,$20-50
P0023,Product 23,Clothing,33.29,4.6,107,$20-50
P0024,Product 24,Automotive,26.19,2.6,1883,$20-50
P0025,Product 25,Home & Garden,8.04,4.5,807,<$20
P0026,Product 26,Beauty,21.74,3.2,1368,$20-50
P0027,Product 27,Beauty,23.51,2.8,868,$20-50
P0028,Product 28,Clothing,14.85,4.2,444,<$20
P0029,Product 29,Automotive,28.18,4.1,456,$20-50
P0030,Product 30,Home & Garden,49.6,4.7,1341,$20-50
P0031,Product 31,Sports,218.37,4.3,258,$100-250
P0032,Product 32,Electronics,39.43,4.5,175,$20-50
P0033,Product 33,Home & Garden,42.84,3.2,1514,$20-50
P0034,Product 34,Clothing,30.74,2.9,993,$20-50
P0035,Product 35,Beauty,4.86,4.4,1368,<$20
P0036,Product 36,Sports,32.25,4.5,1029,$20-50
P0037,Product 37,Home & Garden,35.17,5.0,551,$20-50
P0038,Product 38,Electronics,388.87,3.5,768,$250+
P0039,Product 39,Electronics,27.32,3.4,1139,$20-50
P0040,Product 40,Books,44.77,4.4,1596,$20-50
P0041,Product 41,Books,31.99,3.4,90,$20-50
P0042,Product 42,Toys,10.29,4.8,142,<$20
P0043,Product 43,Clothing,103.84,4.6,806,$100-250
P0044,Product 44,Automotive,70.24,3.6,909,$50-100
P0045,Product 45,Home & Garden,73.04,4.4,147,$50-100
P0046,Product 46,Home & Garden,13.34,4.4,193,<$20
P0047,Product 47,Automotive,134.67,2.8,1434,$100-250
P0048,Product 48,Toys,8.15,4.8,1363,<$20
