user_id,product_id,implicit_score,n_events,last_event,has_purchase,explicit_score
U0001,P0021,1,1,2024-02-20,0,4.0
U0001,P0074,9,3,2024-07-19,1,
U0002,P0009,3,1,2024-05-29,0,1.0
U0002,P0021,1,1,2024-01-24,0,2.0
U0002,P0064,1,1,2024-10-30,0,3.0
U0002,P0074,9,3,2024-11-22,1,5.0
U0003,P0009,3,1,2024-03-22,0,
U0003,P0021,1,1,2024-04-30,0,4.0
U0003,P0029,5,1,2024-01-19,1,
U0003,P0074,9,3,2024-08-13,1,
U0003,P0195,3,1,2024-12-04,0,
U0004,P0074,6,2,2024-08-15,1,
U0004,P0094,1,1,2024-01-10,0,
U0005,P0021,6,2,2024-06-10,1,1.0
U0005,P0029,1,1,2024-02-08,0,
U0005,P0074,6,2,2024-12-02,1,
U0006,P0021,1,1,2024-01-01,0,
U0006,P0074,9,3,2024-08-07,1,
U0007,P0072,5,1,2024-08-11,1,5.0
U0007,P0074,4,2,2024-08-26,0,4.0
U0008,P0009,1,1,2024-09-20,0,3.0
U0008,P0025,6,2,2024-03-03,1,
U0008,P0074,9,3,2024-12-01,1,3.0
U0009,P0021,1,1,2024-07-23,0,3.0
U0009,P0074,9,3,2024-09-11,1,2.0
U0009,P0076,1,1,2024-06-25,0,
U0010,P0009,1,1,2024-07-28,0,
U0010,P0021,1,1,2024-01-06,0,1.0
U0010,P0074,4,2,2024-09-18,0,
U0011,P0021,1,1,2024-11-21,0,1.0
U0011,P0074,9,3,2024-12-06,1,
U0012,P0009,4,2,2024-11-03,0,1.0
U0012,P0021,4,2,2024-11-06,0,
U0012,P0074,9,3,2024-10-08,1,2.0
U0012,P0123,5,1,2024-03-09,1,3.0
U0013,P0021,1,1,2024-09-15,0,
U0013,P0074,9,3,2024-12-01,1,5.0
U0014,P0025,5,1,2024-07-04,1,
U0014,P0074,9,3,2024-12-30,1,
U0015,P0021,1,1,2024-08-10,0,2.0
U0015,P0074,9,3,2024-09-05,1,3.6666666666666665
U0016,P0021,4,2,2024-09-03,0,2.0
U0016,P0074,9,3,2024-08-19,1,2.0
U0017,P0025,1,1,2024-12-04,0,3.0
U0017,P0074,9,3,2024-11-17,1,2.0
U0018,P0021,4,2,2024-09-27,0,
U0018,P0074,9,3,2024-08-05,1,1.0
U0018,P0160,1,1,2024-08-14,0,
U0019,P0021,3,1,2024-06-09,0,
U0019,P0074,9,3,2024-11-20,1,
U0020,P0074,9,3,2024-10-16,1,1.0
U0021,P0009,8,2,2024-11-07,1,
U0021,P0021,3,1,2024-04-15,0,
U0021,P0074,9,3,2024-11-16,1,2.0
U0021,P0146,1,1,2024-01-21,0,4.0
U0022,P0009,8,2,2024-11-22,1,4.0
U0022,P0021,1,1,2024-03-16,0,5.0
U0022,P0074,9,3,2024-11-19,1,
U0022,P0183,1,1,2024-01-20,0,
U0023,P0074,9,3,2024-08-23,1,4.0
U0024,P0074,6,2,2024-12-23,1,
U0025,P0021,4,2,2024-07-14,0,1.0
U0025,P0074,9,3,2024-10-15,1,3.5
U0026,P0009,4,2,2024-02-21,0,
U0026,P0074,9,3,2024-08-15,1,1.0
U0027,P0021,5,1,2024-12-20,1,
U0027,P0074,9,3,2024-09-22,1,4.0
U0028,P0009,1,1,2024-10-30,0,
U0028,P0021,1,1,2024-07-19,0,
U0028,P0074,9,3,2024-10-17,1,5.0
U0029,P0009,1,1,2024-11-19,0,
U0029,P0021,1,1,2024-05-14,0,
U0029,P0074,4,2,2024-08-13,0,5.0
U0030,P0009,1,1,2024-09-06,0,5.0
U0030,P0021,6,2,2024-08-03,1,3.0
